candidate_id,rank,score,reasoning
CAND_0017090,1,0.6863,"Pari Agarwal is ranked in the top matching profiles due to her direct alignment with the required skills, including proficiency in Python, experience with vector databases (Weaviate), and involvement in production ML systems (BentoML), which closely matches the job description, despite minor gaps in specific technologies like sentence-transformers and FAISS."
CAND_0093912,2,0.6836,"Advik Sethi is ranked in the top matching profiles due to his direct alignment with the required skills, including embeddings, Elasticsearch, and vector databases, as well as his relevant experience as a Senior Data Scientist and AI Engineer, which closely mirrors the Senior AI/ML Engineering role, despite minor gaps in specific technologies like sentence-transformers and FAISS."
CAND_0038206,3,0.6784,"Sneha Kumar is ranked high due to her direct alignment with the required skills, including experience with fine-tuning LLMs, embeddings, and vector databases, as well as her proficiency in relevant technologies such as PyTorch, Hugging Face Transformers, and MLflow, despite minor gaps in her background in FAISS and Elasticsearch."
CAND_0043064,4,0.6712,"Suresh Verma is ranked high due to his relevant experience in MLOps and MLflow, as well as his technical skills in embeddings and vector databases, which closely align with the required skills of the Senior AI/ML Engineering role, despite minor gaps in specific technologies like sentence-transformers and FAISS, which can be addressed through training and upskilling."
CAND_0026505,5,0.6707,"Aditya Sen is ranked high due to his direct alignment with the required skills, including experience with embeddings (Pinecone) and vector databases, as well as relevant programming languages (Python and TypeScript), despite minor gaps in specific AI/ML technologies such as sentence-transformers and FAISS, which can be addressed through training and upskilling."
CAND_0094998,6,0.6691,"Rajesh Kapoor is ranked high in the matching profiles due to his relevant experience in cloud engineering and technical skills, including Milvus, which aligns with the required vector database expertise, and his GitHub activity, with 63.3 contributions, indicating a level of engagement with open-source projects, although minor gaps exist in his direct experience with AI/ML engineering and speci..."
CAND_0031513,7,0.6642,"Sanjay Vora is ranked high due to his 6.3 years of experience in software development, particularly in DevOps and Cloud Engineering roles, which demonstrates transferable skills relevant to AI/ML Engineering, and his GitHub activity of 34.1 indicates a level of technical engagement, although he lacks direct experience with AI/ML technologies and skills such as sentence-transformers and embeddings."
CAND_0087555,8,0.6615,"Sneha Singh is ranked high due to her direct alignment with the required skills, including experience with Elasticsearch, FAISS, and Python, as well as her relevant background in AI/ML with skills in LLMs, GANs, and Object Detection, despite minor gaps in specific technologies like sentence-transformers and vector databases."
CAND_0044113,9,0.6611,"Pranav Naidu is ranked in the top matching profiles due to his direct alignment with the required skills, including experience with vector databases (Weaviate) and embeddings, as well as his proficiency in Python, which closely matches the job requirements, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0077031,10,0.6608,"Amit Pandey is ranked high due to his direct alignment with the required skills, including experience with FAISS, Hugging Face Transformers, and Python, as well as his demonstrated ability to work with related technologies such as LoRA and MLOps, despite minor gaps in his background in AI/ML engineering and production ML systems."
CAND_0002295,11,0.6587,"Priya Nair is ranked high due to her direct alignment with the required skills, including experience with vector databases (Milvus) and embeddings, as well as her proficiency in Python, which covers 70% of the required skills, despite minor gaps in specific technologies like Elasticsearch and FAISS."
CAND_0087134,12,0.6552,"Aadhya Arora is ranked in the top matching profiles due to her direct alignment with the required skills, including experience with LoRA, embeddings, and vector databases, as well as her proficiency in Python and production ML systems, despite minor gaps in specific technologies like FAISS and Elasticsearch, which can be easily supplemented with training or onboarding."
CAND_0094251,13,0.6552,"Sunil Gupta is ranked in the top matching profiles due to his direct alignment with the required skills, including experience with PEFT, embeddings, and vector databases, as well as his proficiency in Python and Elasticsearch, despite minor gaps in his background in AI/ML engineering and lack of direct experience with sentence-transformers and FAISS."
CAND_0021163,14,0.6541,"Kavya Menon is ranked high due to her direct alignment with the required skills, including Learning to Rank, MLOps, and vector database experience with Milvus, which closely matches the job's emphasis on embeddings and FAISS, and her 7.1 years of experience as a Senior Software Engineer also aligns with the senior-level requirement of the position."
CAND_0015493,15,0.6535,"Tanvi Shetty is ranked in the top matching profiles due to her direct alignment with the required skills, including experience with embeddings, vector databases, and FAISS, as well as her proficiency in relevant technologies such as Python, Elasticsearch, and TensorFlow, despite minor gaps in her background in production ML systems and evaluation frameworks."
CAND_0011759,16,0.6530,"Ved Naidu is ranked in the top matching profiles due to his direct alignment with the required skills, including experience with TensorFlow, Reinforcement Learning, and MLflow, as well as his proximity to the desired skills in vector databases and Elasticsearch, despite minor gaps in specific technologies like FAISS and sentence-transformers."
CAND_0030049,17,0.6528,"Priya Pillai is ranked high due to her direct experience with FAISS, a required skill, and her additional skills in related areas such as LoRA and Machine Learning, which align with the job description, despite a minor gap in her current title as Data Analyst, which is one level below the required Senior level in AI/ML Engineering."
CAND_0055668,18,0.6523,"Rahul Hegde is ranked in the top matching profiles due to his direct alignment with the required skills, including experience with vector databases (Pinecone and pgvector), embeddings, and production ML systems, as well as his relevant technical background in MLOps and Kubeflow, despite minor gaps in specific AI/ML engineering skills like sentence-transformers and FAISS."
CAND_0000996,19,0.6489,"Dev Tiwari is ranked high due to his direct experience with Hugging Face Transformers, a key skill required for the role, and his demonstrated ability to work with complex technologies, as evidenced by his proficiency in Kubeflow and GraphQL, despite minor gaps in direct experience with vector databases and FAISS."
CAND_0043382,20,0.6470,"Vikram Kapoor is ranked high due to his direct alignment with the required skills, including QLoRA, vector database experience through Apache Flink, and proficiency in Python, which are all key components of the AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers and Elasticsearch."
CAND_0007428,21,0.6458,"Riya Sethi is ranked in the top matching profiles due to her direct alignment with the required skills, including 6 years of experience in PyTorch, a key technology mentioned in the job description, and her GitHub activity, which indicates a demonstrated ability to contribute to and work with relevant technologies, despite minor gaps in her background in AI/ML Engineering and specific skills li..."
CAND_0027147,22,0.6448,"Diya Arora is ranked high due to her relevant technical skills, including experience with Diffusion Models and gRPC, which align with the AI/ML Engineering role, despite minor gaps in direct experience with required skills like sentence-transformers and vector databases, and a relatively short experience of 2.4 years in the industry."
CAND_0020991,23,0.6441,"Pranav Nair is ranked high due to his direct alignment with the required skills, having experience with QLoRA, LoRA, and vector databases such as Weaviate, which are also mentioned in the job description, and his demonstrated ability to adapt to new technologies, despite minor gaps in experience with sentence-transformers and Elasticsearch."
CAND_0000874,24,0.6430,"Sanjay Banerjee is ranked high due to his direct alignment with the required skills, including embeddings, Python, and experience in production ML systems, as well as his relevant experience as a Senior Software Engineer and Data Engineer, despite minor gaps in specific technologies like FAISS and Elasticsearch, which can be addressed through training and onboarding."
CAND_0040616,25,0.6418,"Mira Kumar is ranked high due to her 6.8 years of experience as a Senior Software Engineer, with relevant skills in Data Science, Hadoop, and OpenCV, and although she lacks direct experience with AI/ML Engineering tools like sentence-transformers and FAISS, her transferable skills and experience in related domains, such as Image Classification and Reinforcement Learning, demonstrate potential f..."
CAND_0087841,26,0.6416,"Vivaan Arora is ranked high due to his direct alignment with the required skills, having 3+ years of experience as a Senior Software Engineer (ML) with expertise in PyTorch, Hugging Face Transformers, and MLOps, which closely matches the job description's emphasis on sentence-transformers, embeddings, and production ML systems, despite minor gaps in specific technologies like FAISS and Elastics..."
CAND_0080534,27,0.6415,"Manish Iyer is ranked high due to his direct alignment with the required skills, including Elasticsearch, FAISS, and evaluation frameworks, as well as his experience in fine-tuning LLMs and working with production ML systems, despite minor gaps in specific technologies like vector databases and sentence-transformers."
CAND_0086154,28,0.6410,"Vivaan Verma is ranked high due to his direct alignment with the required skills, including experience with vector databases (Qdrant) and production ML systems (BentoML, Kubeflow), as well as his proximity to the desired skills in the transportation industry, despite minor gaps in specific AI/ML Engineering tools like sentence-transformers and Elasticsearch."
CAND_0029790,29,0.6404,"Ayaan Ghosh is ranked high due to his 6.6 years of experience as a Senior Software Engineer and Senior Data Engineer, which closely aligns with the required experience for the Senior AI/ML Engineering role, despite minor gaps in specific skills such as sentence-transformers and vector databases, which can be addressed through training and upskilling."
CAND_0045403,30,0.6404,"Diya Nair is ranked in the top matching profiles due to her direct alignment with the required skills, including experience with fine-tuning LLMs, embeddings (via Qdrant), and evaluation frameworks (via MLflow), as well as her relevant technical background in data science and computer vision, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0029301,31,0.6393,"Rahul Rao is ranked high in the matching profiles due to his relevant experience in embeddings, gRPC, and data pipelines, as well as his proficiency in Weaviate, a vector database, which closely aligns with the required skills of the AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers, FAISS, and Elasticsearch."
CAND_0008295,32,0.6384,"Om Mehta is ranked high due to his direct alignment with the required skills, including experience with FAISS, Elasticsearch, and Python, as well as relevant skills such as PEFT, which is listed as both a required and nice-to-have skill, despite minor gaps in his skillset, such as lack of direct experience with sentence-transformers and vector databases, and a career history that is slightly mo..."
CAND_0078785,33,0.6379,"Ayaan Naidu is ranked high due to his direct alignment with the required skills, having 4 out of 9 key skills (sentence-transformers, embeddings, vector databases, and Elasticsearch) and relevant experience as an AI Research Engineer, which closely matches the Senior AI/ML Engineering role, despite minor gaps in specific technologies like FAISS and evaluation frameworks."
CAND_0093626,34,0.6377,"Aarohi Pandey is ranked high due to their relevant experience as a Cloud Engineer with 7 years of experience, and their technical skills align with the job requirements, particularly in vector databases (Milvus, Qdrant) and Python, despite minor gaps in direct experience with sentence-transformers, embeddings, and Elasticsearch."
CAND_0082086,35,0.6371,"Aryan Krishnan is ranked as a top matching profile due to his direct alignment with the required skills, including 6 years of experience in ML engineering, proficiency in FAISS, and hands-on experience with vector databases such as Pinecone and Milvus, which closely matches the job description's emphasis on FAISS and Elasticsearch."
CAND_0005632,36,0.6369,"Anil Chatterjee is ranked high due to his direct alignment with the required skills, including experience with embeddings (Pinecone), vector databases (Pinecone), and evaluation frameworks (MLflow), as well as his proximity to other key skills such as Elasticsearch (OpenSearch) and FAISS (Pinecone), despite minor gaps in LLM fine-tuning and production ML systems experience."
CAND_0089334,37,0.6360,"Sanjay Mishra is ranked high due to his direct experience with relevant technologies such as Milvus, a vector database, and MLflow, a production ML system, which closely aligns with the required skills of the Senior AI/ML Engineering role, despite minor gaps in specific skills like sentence-transformers and Elasticsearch."
CAND_0045027,38,0.6346,"Nisha Tiwari is ranked in the top matching profiles due to her direct alignment with the required skills, having 1.5 years of experience with sentence-transformers and embeddings, and her proficiency in relevant technologies such as Milvus, MLflow, and pgvector, despite minor gaps in her experience with FAISS and Elasticsearch, which can be addressed through training or onboarding."
CAND_0024878,39,0.6332,"Aanya Shetty is ranked high due to her direct alignment with the required skills, including Elasticsearch, vector databases, and LoRA, as well as her relevant experience in AI/ML engineering, with 5.7 years of experience and a strong GitHub activity of 24.7, which indicates her ability to contribute to production ML systems and implement evaluation frameworks."
CAND_0042528,40,0.6328,"Reyansh Subramanian is ranked high due to his extensive experience in software development (14.2 years) and relevant technical skills, including fine-tuning LLMs, sentence transformers, and Hugging Face Transformers, which closely align with the required skills for the Senior AI/ML Engineering role, despite a minor gap in direct experience in production ML systems and vector databases."
CAND_0010257,41,0.6327,"Ira Shetty is ranked high due to his direct alignment with the required skills, having experience with vector databases (Milvus, Qdrant, pgvector) and embeddings (TensorFlow, MLflow), as well as proficiency in Python, which covers 80% of the required technical skills, with minor gaps in specific tools like FAISS and Elasticsearch, but with relevant experience in search-related roles."
CAND_0080465,42,0.6326,"Kabir Goyal is ranked high due to his direct alignment with the required skills, including experience with vector databases (Milvus, Qdrant) and embeddings (Haystack, QLoRA), as well as his proficiency in production ML systems (MLflow, BentoML), which closely matches the job description's requirements, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0007473,43,0.6325,"Manish Malhotra is ranked in the top matching profiles due to his direct alignment with the required skills, including PEFT, which is a key 'Nice to Have' skill, and his experience with vector databases, as evidenced by his proficiency in Milvus, a vector database similar to FAISS, and his overall semantic match score of 0.7231, indicating a high degree of relevance to the AI/ML Engineering role."
CAND_0063370,44,0.6321,"Anika Iyer is ranked high due to her relevant technical skills, including PyTorch and PyTorch-related skills like GANs, which align with the required skills of the AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers, embeddings, and vector databases, and a need for further development in production ML systems and evaluation frameworks."
CAND_0058432,45,0.6311,"Ritu Verma is ranked in the top matching profiles due to her direct alignment with the required skills, including experience with machine learning frameworks, as evidenced by her proficiency in OpenCV and MLflow, and her GitHub activity, which demonstrates a moderate level of engagement in open-source contributions, despite minor gaps in specific AI/ML Engineering skills such as sentence-transf..."
CAND_0095054,46,0.6310,"Meera Nair is ranked high in the matching profiles due to her 7.8 years of experience, relevant skills in LLMs and Reinforcement Learning, and a strong foundation in software development, despite minor gaps in direct experience with vector databases and Elasticsearch, which can be addressed through training and onboarding."
CAND_0050334,47,0.6309,"Pari Desai is ranked in the top matching profiles due to their direct alignment with the required skills, including experience with sentence-transformers, embeddings, FAISS, and fine-tuning LLMs, as well as relevant technical skills such as Vector Search, Pinecone, and Semantic Search, despite a minor gap in direct AI/ML engineering experience, which is mitigated by their demonstrated adaptabil..."
CAND_0057294,48,0.6306,"Dev Patel is ranked high due to his direct alignment with the required skills, having 1.5 years of experience with sentence-transformers and Python, as well as his experience in production ML systems, which closely matches the job description's emphasis on production ML systems and evaluation frameworks."
CAND_0088727,49,0.6306,"Ved Tiwari is ranked high due to his relevant experience in backend engineering and data science, with a notable overlap in skills such as semantic search, statistical modeling, and Kubeflow, which aligns with the required skills of the AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers and vector databases."
CAND_0039546,50,0.6302,"Sunil Iyer is ranked high in the matching profiles due to his direct alignment with the required skills, including experience with Python, embeddings, and vector databases (Pinecone), as well as relevant skills in MLflow, Databricks, and PEFT, which demonstrate a solid foundation in production ML systems, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0002637,51,0.6300,"Ved Iyengar is ranked in the top matching profiles due to his direct alignment with the required skills, having 4+ years of experience and a demonstrated proficiency in key technologies such as sentence-transformers, MLflow, and Reinforcement Learning, with a notable GitHub activity of 13.2, which indicates a high level of engagement and contribution in the field of AI/ML Engineering."
CAND_0081827,52,0.6296,"Rahul Chopra is ranked high due to his direct experience with FAISS, a key required skill, and his demonstrated proficiency in relevant technologies such as Spark and Django, despite minor gaps in Python and Elasticsearch experience, which can be addressed through training or onboarding."
CAND_0078579,53,0.6294,"Priya Pandey is ranked in the top matching profiles due to her direct experience with vector databases (Milvus) and embeddings (Hugging Face Transformers), as well as her proficiency in relevant skills such as PyTorch, MLflow, and Databricks, which closely align with the required skills for the Senior AI/ML Engineering role, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0076277,54,0.6292,"Kiara Trivedi is ranked high due to her relevant technical skills, including experience with Hadoop, gRPC, and OpenCV, which demonstrate a foundation in data processing and engineering, although she lacks direct experience with AI/ML Engineering tools like sentence-transformers and FAISS, which can be addressed through training and upskilling."
CAND_0013392,55,0.6290,"Sanjay Naidu is ranked high due to his direct alignment with the required skills, having 7 out of 10 key skills, including Python, embeddings, and vector databases, and his experience as a Senior Software Engineer, which closely matches the Senior level in AI/ML Engineering role, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0081127,56,0.6286,"Deepak Kumar is ranked high due to his relevant experience in cloud engineering and technical skills such as pgvector and Weaviate, which align with the required skills of vector databases and embeddings, despite minor gaps in direct experience with Python and production ML systems."
CAND_0010724,57,0.6284,"Myra Arora is ranked high due to her relevant technical skills, including PyTorch, Weights & Biases, and Apache Beam, which align with the required skills of the AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers, embeddings, and vector databases, which can be addressed through training or onboarding."
CAND_0080603,58,0.6284,"Rajesh Gupta is ranked high due to his direct alignment with the required skills, including experience with vector databases (Pinecone, Milvus) and embeddings (Diffusion Models), as well as relevant programming skills in Python, which closely matches the job description, despite minor gaps in specific AI/ML Engineering skills such as sentence-transformers and FAISS."
CAND_0026648,59,0.6282,"Arnav Agarwal is ranked high due to his relevant experience in MLOps and LLMs, as well as his technical skills in PyTorch and GCP, which closely align with the required skills of the Senior AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers and vector databases."
CAND_0068894,60,0.6280,"Vikram Shah is ranked high due to his relevant technical skills, including PyTorch, which aligns with the job's requirement for AI/ML Engineering, and his experience with Milvus, a vector database, although he lacks direct experience with sentence-transformers, FAISS, and Elasticsearch, which can be addressed through training or onboarding."
CAND_0002414,61,0.6277,"Advik Naidu is ranked high due to his relevant experience in developing and deploying production ML systems, as evidenced by his 5.4 years of experience and skills in Kubeflow, Apache Flink, and Reinforcement Learning, which closely align with the required skills of the Senior AI/ML Engineering role, despite minor gaps in specific technologies such as sentence-transformers and Elasticsearch."
CAND_0092961,62,0.6276,"Arnav Nair is ranked in the top matching profiles due to his direct alignment with the required skills, having 7 years of experience with FAISS, and demonstrated expertise in MLOps and Hugging Face Transformers, with a notable GitHub activity of 42.7, despite minor gaps in specific technologies like Elasticsearch and vector databases, which can be addressed through training and onboarding."
CAND_0021797,63,0.6271,"Aryan Menon is ranked high due to his direct alignment with the required skills, including Elasticsearch, Python, and evaluation frameworks, as well as his relevant experience in MLOps and Data Pipelines, despite minor gaps in AI/ML Engineering experience and lack of direct experience with sentence-transformers and FAISS."
CAND_0009203,64,0.6267,"Anil Saxena is ranked in the top matching profiles due to his relevant experience as a Cloud Engineer, where he has worked with MLflow, a production ML system, and his skills in LLMs, which align with the required skills of the Senior AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers and vector databases."
CAND_0045778,65,0.6266,"Om Gupta is ranked high due to his direct alignment with the required skills, including experience with vector databases (Milvus) and production ML systems, as well as his proficiency in relevant technologies such as TensorFlow and PyTorch, despite minor gaps in specific skills like FAISS and Elasticsearch."
CAND_0076265,66,0.6266,"Aanya Nair is ranked high in the matching profiles due to her direct experience as a Senior Data Engineer with 6.4 years of experience, where she has applied skills in NLP, MLOps, and fine-tuning LLMs, closely aligning with the required skills for the AI/ML Engineering role, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0002957,67,0.6262,"Advaith Shah is ranked high due to his direct alignment with the required skills, having 4 out of 9 key skills, including Elasticsearch, which is a critical component of the job, and his experience as a Senior Data Engineer, which closely matches the Senior AI/ML Engineering role, despite minor gaps in specific AI/ML skills such as sentence-transformers and embeddings."
CAND_0078666,68,0.6261,"Meera Chowdary is ranked high due to her 8.7 years of experience, GitHub activity of 59.1, and relevant skills in LLMs, which closely align with the required skills of the Senior AI/ML Engineering role, despite a minor gap in direct experience with AI/ML engineering tools such as sentence-transformers and FAISS."
CAND_0073208,69,0.6257,"Atharv Dalal is ranked high due to his direct alignment with the required skills, including FAISS and embeddings, as well as relevant experience in feature engineering and information retrieval, despite a career history that diverges from the technical role, which can be mitigated by his demonstrated technical skills and GitHub activity."
CAND_0051090,70,0.6256,"Advik Saxena is ranked high due to his direct alignment with the required skills, including experience with embeddings (LlamaIndex) and vector databases, as well as his proficiency in Python, which closely matches the job requirements, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0098624,71,0.6256,"Sai Banerjee is ranked in the top matching profiles due to his direct alignment with the required skills, including experience with embeddings, vector databases, and FAISS, as well as his proficiency in Python and evaluation frameworks, despite minor gaps in specific technologies like Elasticsearch and production ML systems, which can be addressed through training and onboarding."
CAND_0058844,72,0.6252,"Naina Ghosh is ranked in the top matching profiles due to her direct experience with vector databases, specifically Qdrant, which aligns with the required skill of FAISS, and her background in software engineering, which is relevant to the AI/ML Engineering role, despite minor gaps in her skillset, such as the absence of direct experience with Elasticsearch and evaluation frameworks."
CAND_0069366,73,0.6249,"Sanjay Pandey is ranked high due to his 6.7 years of experience in software development, including relevant skills in NLP, Kubeflow, and Vector Search, which closely align with the required skills of the Senior AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers and Elasticsearch."
CAND_0063217,74,0.6244,"Pari Sen is ranked high due to their 8.7 years of relevant experience, proficiency in Python, and familiarity with several AI/ML-related tools such as Kubeflow and Databricks, despite minor gaps in direct experience with sentence-transformers, embeddings, and vector databases, which can be addressed through training and onboarding."
CAND_0002314,75,0.6243,"Deepak Bose is ranked in the top matching profiles due to his direct alignment with the required skills, including Python programming, which is explicitly mentioned in his skills list, and his experience as a Senior Software Engineer, closely matching the job title, despite minor gaps in specific AI/ML skills such as sentence-transformers and vector databases."
CAND_0014209,76,0.6242,"Aditya Khanna is ranked in the top matching profiles due to his direct alignment with the required skills, including PEFT, which is a 'nice to have' skill, and his experience as a Senior Software Engineer, closely mirroring the senior-level AI/ML Engineering role, despite minor gaps in specific technologies like sentence-transformers and Elasticsearch, which can be addressed through training an..."
CAND_0024990,77,0.6238,"Aarav Mehta is ranked high due to his direct alignment with the required skills, having 4 out of 9 key skills (Elasticsearch, Python, evaluation frameworks, and production ML systems) and 2 additional skills (Computer Vision and NLP) that are relevant to the AI/ML Engineering role, despite being a Junior ML Engineer with limited experience in the specific domain of AI/ML Engineering."
CAND_0030004,78,0.6237,"Aanya Pillai is ranked high due to her 5.4 years of experience in software development, including exposure to TensorFlow, which aligns with the AI/ML Engineering role, despite minor gaps in direct experience with required skills such as sentence-transformers and Elasticsearch, which could be addressed through targeted training or upskilling."
CAND_0065786,79,0.6233,"Advaith Pandey is ranked high due to his direct alignment with the required skills, including experience with LoRA, Learning to Rank, and vector databases such as Pinecone and Qdrant, which closely match the job description's requirements, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0046008,80,0.6227,"Ira Desai is ranked high in the matching profiles due to his relevant technical skills, including experience with scikit-learn, Kubeflow, and Django, which align with the required skills of the AI/ML Engineering role, despite minor gaps in direct experience with sentence-transformers and vector databases, which can be addressed through training and upskilling."
CAND_0062561,81,0.6226,"Suresh Bose is ranked high due to his direct alignment with the required skills, including experience with Learning to Rank, embeddings, and vector databases, as well as his proficiency in relevant technologies such as PyTorch and Weaviate, despite minor gaps in his skillset with regards to specific tools like FAISS and Elasticsearch."
CAND_0016217,82,0.6221,"Sanjay Sen is ranked high due to his 6.4 years of experience and relevant skills in data pipelines, recommendation systems, and computer vision, which align with the AI/ML Engineering role, despite minor gaps in direct experience with required skills such as sentence-transformers and vector databases."
CAND_0032317,83,0.6209,"Amit Sharma is ranked high due to his direct alignment with the required skills, including experience with vector databases (Qdrant) and production ML systems (MLflow), which closely matches the job description, despite minor gaps in specific AI/ML Engineering skills such as sentence-transformers and Elasticsearch."
CAND_0064020,84,0.6207,"Ela Chowdary is ranked high due to her direct alignment with the required skills, including Elasticsearch, FAISS, and vector databases, as well as her experience in production ML systems, with a notable overlap in skills such as PEFT and Kubernetes, despite minor gaps in specific AI/ML engineering areas like sentence-transformers and embeddings."
CAND_0012188,85,0.6205,"Pooja Nair is ranked high due to her direct alignment with the required skills, including Elasticsearch and Python, as well as her experience with MLOps and Kubeflow, despite minor gaps in her current title and industry, which can be addressed through further training or transition."
CAND_0027168,86,0.6198,"Tanya Bansal is ranked high in the matching profiles due to her direct alignment with the required skills, including FAISS, Elasticsearch, and Python, as well as her relevant experience in AI/ML engineering, despite minor gaps in her current title and industry, which can be addressed through further training or experience in the fintech domain."
CAND_0095423,87,0.6198,"Pranav Dutta is ranked in the top matching profiles due to his 7.8 years of experience in software engineering, relevant skills in Kubeflow and BentoML, and GitHub activity of 16.6, which demonstrate his ability to work with production ML systems, despite minor gaps in direct AI/ML engineering experience and required skills such as sentence-transformers and Elasticsearch."
CAND_0008713,88,0.6195,"Rahul Bansal is ranked high due to his 6.6 years of experience in cloud engineering and relevant technical skills, including Java and Spark, which closely align with the required skills of the AI/ML Engineering role, despite minor gaps in direct experience with AI/ML technologies and a lower semantic match score of 0.6925."
CAND_0061127,89,0.6192,"Priya Vora is ranked high in the matching profiles due to her relevant experience in data pipelines and cloud platforms, such as AWS and BigQuery, which aligns with the production ML systems requirement, despite minor gaps in direct AI/ML engineering experience and skills like sentence-transformers and FAISS."
CAND_0060814,90,0.6191,"Zara Mittal is ranked in the top matching profiles due to her direct alignment with the required skills, including experience with embeddings, vector databases, and Elasticsearch, as well as her proficiency in Python, which covers 80% of the required skills, and her minor gaps in sentence-transformers and FAISS can be addressed through additional training or onboarding."
CAND_0082173,91,0.6190,"Reyansh Reddy is ranked high due to his 7.7 years of experience, relevant skills in Learning to Rank and Python, and proximity to the required skills, despite minor gaps in direct experience with vector databases and Elasticsearch, which can be addressed through training or onboarding."
CAND_0018396,92,0.6189,"Siya Patel is ranked high due to their direct alignment with the required skills, having 4 out of 8 key skills (FAISS, embeddings, Elasticsearch, and Python) explicitly mentioned in their profile, with additional relevant skills such as Weaviate and LlamaIndex, which indicate a solid foundation in AI/ML engineering, despite minor gaps in production ML systems and evaluation frameworks experience."
CAND_0099982,93,0.6189,"Atharv Mittal is ranked in the top matching profiles due to his 8.9 years of experience, direct relevance in embeddings and learning to rank skills, and GitHub activity, which indicates a demonstrated ability to apply technical knowledge, despite minor gaps in specific AI/ML engineering tools such as FAISS and Elasticsearch."
CAND_0026362,94,0.6187,"Rajesh Naidu is ranked high due to his direct alignment with the required skills, including experience with embeddings (Weaviate, Pinecone) and evaluation frameworks (Learning to Rank), as well as his background in ML engineering, despite minor gaps in specific technologies like FAISS and Elasticsearch, which can be addressed through training or onboarding."
CAND_0049132,95,0.6186,"Vihaan Pandey is ranked high due to his direct alignment with the required skills, including experience with LLMs, Weights & Biases, and BentoML, which closely relate to the job's emphasis on production ML systems and evaluation frameworks, despite minor gaps in specific technologies like sentence-transformers and FAISS."
CAND_0082440,96,0.6183,"Shaurya Bansal is ranked high due to his direct alignment with the required skills, including QLoRA, which is a 'Nice to Have' skill, and his experience as a Senior Data Engineer, which closely matches the Senior AI/ML Engineering role, despite minor gaps in specific AI/ML skills such as sentence-transformers and embeddings, which can be addressed through training or upskilling."
CAND_0023781,97,0.6177,"Ananya Krishnan is ranked high due to her 6.9 years of experience in software development, proficiency in relevant programming languages such as Python (not explicitly listed, but inferred from her experience with Data Science and Airflow), and GitHub activity, which indicates her ability to contribute to and learn from open-source projects, despite minor gaps in direct AI/ML Engineering experi..."
CAND_0019680,98,0.6176,"Kiara Hegde is ranked in the top matching profiles due to her relevant experience with Recommendation Systems, as well as her technical skills in Apache Flink and Milvus, which align with the required skills of vector databases and FAISS, despite her current title as Frontend Engineer and minor gaps in direct experience with production ML systems and evaluation frameworks."
CAND_0076391,99,0.6175,"Sunil Agarwal is ranked in the top matching profiles due to his direct alignment with the required skills, including experience with PyTorch, which is a relevant alternative to the specified Python skill, and his background in data engineering, which closely relates to the production ML systems requirement, despite minor gaps in specific technologies like FAISS and Elasticsearch."
CAND_0043222,100,0.6172,"Nisha Mishra is ranked high due to her direct alignment with the required skills, including experience with TensorFlow, Pinecone, and OpenSearch, which are relevant to the role, despite minor gaps in her background in AI/ML Engineering and lack of direct experience with FAISS and Elasticsearch."
